指标ID,EXP_CHN
2013-5-31,1826.8
2013-6-30,1742.35
2013-7-31,1859.15
2013-8-31,1904.93
2013-9-30,1853.13
2013-10-31,1852.94
2013-11-30,2020.83
2013-12-31,2073.67
2014-1-31,2070.3695
2014-2-28,1140.5248
2014-3-31,1700.0162
2014-4-30,1884.4958
2014-5-31,1955.9639
2014-6-30,1867.5648
2014-7-31,2127.4412
2014-8-31,2083.2955
2014-9-30,2135.6166
2014-10-31,2067.7119
2014-11-30,2115.6305
2014-12-31,2274.2963
2015-1-31,1998.7625
2015-2-28,1689.4668
2015-3-31,1442.3493
2015-4-30,1759.0234
2015-5-31,1888.0012
2015-6-30,1895.4467
2015-7-31,1931.6113
2015-8-31,1961.6141
2015-9-30,2049.2259
2015-10-31,1921.8902
2015-11-30,1965.9297
2015-12-31,2231.3611
2016-1-31,1693.9892
2016-2-29,1217.0716
2016-3-31,1550.9818
2016-4-30,1666.8863
2016-5-31,1757.1006
2016-6-30,1766.0458
2016-7-31,1806.5922
2016-8-31,1888.3069
2016-9-30,1834.3999
2016-10-31,1768.3641
2016-11-30,1935.6073
2016-12-31,2090.9663
2017-1-31,1802.73
2017-2-28,1188.48
2017-3-31,1792.48
2017-4-30,1777.63
2017-5-31,1890.88
2017-6-30,1947.55
2017-7-31,1921.19
2017-8-31,1980.43
2017-9-30,1979.44
2017-10-31,1879.03
2017-11-30,2158.39
2017-12-31,2315.23
2018-1-31,1994.69
2018-2-28,1705.49
2018-3-31,1739
2018-4-30,1989.36
2018-5-31,2115.92
2018-6-30,2155.96
2018-7-31,2144.03
2018-8-31,2169.49
2018-9-30,2253.98
2018-10-31,2147.59
2018-11-30,2242.94
2018-12-31,2208.5
2019-1-31,2180.08
2019-2-28,1353.3
2019-3-31,1982.34
2019-4-30,1936.06
2019-5-31,2139.18
2019-6-30,2124.66
2019-7-31,2217.72
2019-8-31,2148.73
2019-9-30,2182.15
2019-10-31,2129.79
2019-11-30,2214.42
2019-12-31,2386.38
2020-1-31,2115.88
2020-2-29,803.79
2020-3-31,1845.72
2020-4-30,1994.83
2020-5-31,2064.28
2020-6-30,2128.47
2020-7-31,2368.39
2020-8-31,2343.73
2020-9-30,2386.13
2020-10-31,2362.3
2020-11-30,2669.12
2020-12-31,2816.88
2021-1-31,2633.82
2021-2-28,2043.85
2021-3-31,2405.43
2021-4-30,2630.91
2021-5-31,2632.29
2021-6-30,2803.04
2021-7-31,2812.78
2021-8-31,2931.71
2021-9-30,3046.99
2021-10-31,2991.2
2021-11-30,3242.77
2021-12-31,3396.62
2022-1-31,3232.77
2022-2-28,2147.96
2022-3-31,2728.69
2022-4-30,2689.65
2022-5-31,3038.99
2022-6-30,3234.07
2022-7-31,3274.63
2022-8-31,3103.86
2022-9-30,3182.43
2022-10-31,2936.14
2022-11-30,2906.15
2022-12-31,2969
2023-1-31,2844.09
2023-2-28,2086.41
2023-3-31,3024.48
2023-4-30,2880.77
2023-5-31,2809.19
2023-6-30,2833.77
2023-7-31,2807.79
2023-8-31,2838.39
2023-9-30,2964.53
2023-10-31,2741.98
2023-11-30,2926.29
2023-12-31,3032.76
2024-1-31,3064.69
2024-2-29,2195
2024-3-31,2784.3
2024-4-30,2913.06
2024-5-31,3018.13
2024-6-30,3073.67
2024-7-31,3003.97
2024-8-31,3084.63
2024-9-30,3036.53
2024-10-31,3090.58
